INFO 2025-04-01 15:07:08,230 autoreload Watching for file changes with StatReloader
DEBUG 2025-04-01 15:07:08,763 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\servicos_a_porta\clientes\api\serializers.py first seen with mtime 1743469761.618354
DEBUG 2025-04-01 15:07:08,763 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,764 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,764 utils (0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2025-04-01 15:07:08,765 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,767 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,768 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,770 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,770 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\widgets.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,771 utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2025-04-01 15:07:08,771 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,775 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\servicos_a_porta\clientes\apps.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,777 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,783 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,784 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\requests\packages.py first seen with mtime 1742313614.1508062
DEBUG 2025-04-01 15:07:08,785 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,785 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,786 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,787 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,788 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1742313613.77271
DEBUG 2025-04-01 15:07:08,788 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,789 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,790 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1742313614.042978
DEBUG 2025-04-01 15:07:08,791 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,792 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,793 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,794 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1742313613.7717104
DEBUG 2025-04-01 15:07:08,796 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1742313613.9227467
DEBUG 2025-04-01 15:07:08,797 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,798 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,799 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,799 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,800 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,800 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,801 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1743117612.166505
DEBUG 2025-04-01 15:07:08,802 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,803 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,803 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,804 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,804 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,805 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,806 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,807 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,808 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,809 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,812 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,813 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,813 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,814 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,815 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,815 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\graphlib.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,816 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,817 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,818 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,818 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,819 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,819 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,820 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,820 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,821 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,822 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,822 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,823 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,824 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,825 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,826 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,827 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1742313613.7579522
DEBUG 2025-04-01 15:07:08,828 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,829 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,830 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,830 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,831 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,832 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,832 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,833 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\compat.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,834 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,834 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,835 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,837 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,838 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1742313614.1164408
DEBUG 2025-04-01 15:07:08,839 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,840 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,841 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,842 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1742313613.7509508
DEBUG 2025-04-01 15:07:08,844 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,845 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,847 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,848 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,849 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,850 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,851 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,851 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,852 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,853 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,853 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,854 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,854 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,855 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1742313614.046984
DEBUG 2025-04-01 15:07:08,856 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\http\cookiejar.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,860 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,862 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,863 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,864 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,865 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,866 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,867 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\unittest\suite.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,868 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,869 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,869 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,870 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,871 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,871 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1680663876.0
DEBUG 2025-04-01 15:07:08,873 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,874 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,875 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,876 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,877 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,878 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,879 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,879 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,880 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\servicos_a_porta\posts\apps.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,881 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,881 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\requests\__init__.py first seen with mtime 1742313614.1428099
DEBUG 2025-04-01 15:07:08,882 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,882 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,883 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,884 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\importlib\abc.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,884 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,885 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,885 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,886 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,886 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,887 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1680663876.0
DEBUG 2025-04-01 15:07:08,888 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\PIL\Image.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:07:08,888 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:07:08,889 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\requests\structures.py first seen with mtime 1742313614.1528103
